dockerfiles-laptop-clientapp-0-1,dockerfiles-laptop-clientapp-1-1,dockerfiles-laptop-supernode-0-1,dockerfiles-laptop-supernode-1-1,dockerfiles-serverapp-1,dockerfiles-superlink-1,dockerfiles-desktop-clientapp-0-1,dockerfiles-desktop-clientapp-1-1,dockerfiles-desktop-clientapp-2-1,dockerfiles-desktop-supernode-0-1,dockerfiles-desktop-supernode-1-1,dockerfiles-desktop-supernode-2-1
523747328,575574016,54067200,52473856,624717824,59015168,604160000,616816640,647077888,52224000,53297152,52367360
523747328,575574016,54067200,52473856,624717824,59015168,604160000,616816640,647077888,52224000,53297152,52367360
523747328,575574016,54067200,52473856,624717824,59015168,604160000,616816640,647077888,52224000,53297152,52367360
523747328,575574016,54067200,52473856,624717824,59015168,604160000,616816640,647077888,52224000,53297152,52367360
523747328,575574016,54067200,52473856,624717824,59015168,604160000,616816640,647077888,52224000,53297152,52367360
523747328,575574016,54067200,52473856,624717824,59015168,604160000,616816640,647077888,52224000,53297152,52367360
523747328,575574016,54067200,52473856,624717824,59015168,604160000,616816640,647077888,52224000,53297152,52367360
523747328,575574016,54067200,52473856,624717824,59019264,604160000,616816640,647077888,52224000,53297152,52367360
523747328,575574016,54067200,52473856,624717824,59019264,604160000,616816640,647077888,52224000,53297152,52367360
523747328,575574016,54067200,52473856,624717824,59019264,604160000,616816640,647077888,52224000,53297152,52367360
523747328,575574016,54067200,52473856,624717824,59019264,604160000,616816640,647077888,52224000,53297152,52367360
523747328,575574016,54067200,52473856,624717824,59019264,604160000,616816640,647077888,52228096,53297152,52367360
523747328,575574016,54067200,52473856,624717824,59019264,604160000,616816640,647077888,52228096,53297152,52367360
523747328,575574016,54067200,52473856,624717824,59019264,604160000,616816640,647077888,52228096,53297152,52367360
523747328,575574016,54067200,52473856,624717824,59019264,604160000,616816640,647077888,52228096,53297152,52367360
523747328,575574016,54067200,52473856,624717824,59019264,604160000,616816640,647077888,52228096,53297152,52367360
523747328,575574016,54067200,52473856,624717824,59019264,604160000,616816640,647077888,52228096,53297152,52367360
523747328,575574016,54067200,52473856,624717824,59019264,604160000,616816640,647077888,52228096,53297152,52367360
523747328,575574016,54067200,52473856,624717824,59019264,604160000,616816640,647077888,52228096,53297152,52367360
523747328,575574016,54067200,52473856,624717824,59019264,604160000,616816640,647077888,52228096,53297152,52367360
523747328,575574016,54067200,52473856,624717824,59019264,604160000,616816640,647077888,52228096,53297152,52367360
523747328,575574016,54067200,52473856,624717824,59019264,604160000,616816640,647077888,52228096,53297152,52367360
523747328,575574016,54067200,52473856,624717824,59019264,604160000,616816640,647077888,52228096,53297152,52367360
523747328,575574016,54067200,52473856,624717824,59019264,604160000,616816640,647077888,52228096,53297152,52367360
523747328,575574016,54067200,52473856,624717824,59019264,604160000,616816640,647077888,52228096,53297152,52367360
523747328,575574016,54067200,52473856,624717824,59019264,604160000,616816640,647077888,52228096,53297152,52367360
523747328,575574016,54067200,52473856,624717824,59019264,604160000,616816640,647077888,52228096,53297152,52367360
523747328,575574016,54067200,52473856,624717824,59019264,604160000,616816640,647077888,52228096,53297152,52367360
523747328,575574016,54067200,52473856,624717824,59019264,604160000,616816640,647077888,52228096,53297152,52367360
523747328,575574016,54067200,52473856,624717824,59019264,604160000,616816640,647077888,52228096,53297152,52367360
523747328,575574016,54067200,52473856,624717824,59019264,604160000,616816640,647077888,52228096,53297152,52367360
523747328,575574016,54067200,52473856,624717824,59019264,604160000,616816640,647077888,52228096,53297152,52367360
523747328,575574016,54067200,52473856,624717824,59019264,604160000,616816640,647077888,52228096,53297152,52367360
523747328,575574016,54067200,52473856,624717824,59019264,604160000,616816640,647077888,52228096,53297152,52367360
523747328,575574016,54067200,52473856,624717824,59019264,604160000,616816640,647077888,52228096,53297152,52367360
523747328,575574016,54067200,52473856,624717824,59019264,604160000,616816640,647077888,52228096,53301248,52367360
523747328,575574016,54067200,52473856,624717824,59019264,604160000,616816640,647077888,52228096,53301248,52367360
523747328,575574016,54067200,52473856,624717824,59019264,604160000,616816640,647077888,52228096,53301248,52367360
523747328,575574016,54067200,52473856,624717824,59019264,604160000,616816640,647077888,52228096,53301248,52367360
523747328,575574016,54067200,52473856,624717824,59019264,604160000,616816640,647077888,52228096,53301248,52367360
523747328,575574016,54067200,52473856,624717824,59019264,604160000,616816640,647077888,52228096,53301248,52367360
523747328,575574016,54067200,52473856,624717824,59019264,604160000,616816640,647077888,52228096,53301248,52367360
523747328,575574016,54067200,52473856,624717824,59019264,604160000,616816640,647077888,52228096,53301248,52367360
523747328,575574016,54067200,52473856,624717824,59019264,604160000,616816640,647077888,52228096,53301248,52367360
523747328,575574016,54067200,52473856,624717824,59019264,604160000,616816640,647077888,52228096,53301248,52367360
523747328,575574016,54067200,52473856,624717824,59019264,604160000,616816640,647077888,52228096,53301248,52367360
523747328,575574016,54067200,52473856,624717824,59019264,604160000,616816640,647077888,52228096,53301248,52367360
523747328,575574016,54067200,52473856,624717824,59019264,604160000,616816640,647077888,52228096,53301248,52367360
523747328,575574016,54067200,52473856,624717824,59019264,604160000,616816640,647077888,52228096,53301248,52367360
523747328,575574016,54067200,52473856,624717824,59019264,604160000,616816640,647077888,52228096,53301248,52367360
523747328,575574016,54067200,52473856,624717824,59019264,604160000,616816640,647077888,52232192,53301248,52367360
523747328,575574016,54067200,52473856,624717824,59019264,604160000,616816640,647077888,52232192,53301248,52367360
523747328,575574016,54067200,52473856,624717824,59019264,604160000,616816640,647077888,52232192,53301248,52367360
523747328,575574016,54067200,52473856,624717824,59019264,604160000,616816640,647077888,52232192,53301248,52367360
523747328,575574016,54067200,52473856,624717824,59019264,604160000,616816640,647077888,52232192,53301248,52367360
523747328,575574016,54067200,52473856,624717824,59019264,604160000,616816640,647077888,52232192,53301248,52367360
523747328,575574016,54067200,52473856,624717824,59019264,604160000,616816640,647077888,52232192,53301248,52367360
523747328,575574016,54067200,52473856,624717824,59019264,604160000,616816640,647077888,52232192,53301248,52367360
523747328,575574016,54067200,52473856,624717824,59019264,604160000,616816640,647077888,52232192,53301248,52367360
523747328,575574016,54067200,52473856,624717824,59019264,604160000,616816640,647077888,52232192,53301248,52367360
523747328,575574016,54067200,52473856,624717824,59019264,604160000,616816640,647077888,52232192,53301248,52367360
523747328,575574016,54067200,52473856,624717824,59019264,604160000,616816640,647077888,52232192,53301248,52367360
519864320,575574016,54718464,52473856,624730112,59224064,604160000,616816640,647077888,52232192,53301248,52367360
519864320,576512000,54718464,53104640,624730112,59420672,604160000,616816640,647077888,52232192,53301248,52367360
519864320,576512000,54718464,53104640,624730112,59420672,604160000,616816640,647077888,52232192,53301248,52367360
519864320,576512000,54718464,53104640,624730112,59232256,604160000,616816640,647077888,52232192,53301248,52367360
519864320,576512000,54718464,53104640,624730112,59232256,604160000,616816640,647077888,52232192,53301248,52367360
519864320,576512000,54718464,53104640,624730112,59232256,604160000,616816640,647077888,52232192,53301248,52367360
519864320,576512000,54718464,53104640,624730112,59236352,604160000,616816640,647077888,52232192,53301248,52367360
519864320,576512000,54718464,53104640,624730112,59236352,604160000,616816640,649981952,52232192,53301248,52133888
519864320,576512000,54718464,53104640,624730112,59265024,604160000,616816640,649981952,52232192,53301248,52133888
519864320,576512000,54718464,53104640,624730112,60055552,604160000,616816640,649981952,52232192,53301248,52133888
519864320,576512000,54718464,53108736,624730112,60055552,604160000,616816640,649981952,52232192,53301248,52133888
519864320,576512000,54718464,53108736,624730112,60055552,604160000,616816640,649981952,52232192,53301248,52133888
519864320,576512000,54718464,53108736,628305920,60055552,604160000,616816640,649981952,52232192,54075392,52133888
519864320,581058560,54718464,53108736,628305920,59052032,604160000,619663360,649981952,52232192,54075392,52133888
519864320,585314304,54718464,52969472,628310016,57724928,604160000,619663360,649981952,52232192,52449280,52133888
519864320,585314304,54718464,52969472,629854208,57724928,604164096,619663360,649981952,52232192,52449280,52133888
519864320,585314304,54718464,52969472,629854208,58499072,604164096,619663360,649981952,52232192,52449280,52133888
519864320,585314304,54718464,52969472,629854208,56500224,604164096,619663360,649981952,53022720,52449280,52133888
519864320,585314304,54718464,52969472,630702080,56500224,606486528,619663360,649981952,53022720,52449280,52133888
519864320,585314304,54718464,52969472,630702080,56475648,606486528,619663360,649981952,51884032,52449280,52133888
519864320,585314304,54718464,52969472,630702080,56475648,606486528,619663360,649981952,51884032,52449280,52133888
519864320,585314304,54718464,52973568,631922688,55681024,606486528,619663360,649981952,51884032,52449280,52133888
521084928,585314304,55472128,52973568,631922688,55681024,606486528,619663360,649981952,51888128,52449280,52133888
521084928,585314304,56406016,52973568,631922688,56209408,606486528,619663360,649981952,51888128,52449280,52133888
521084928,585314304,56406016,52973568,634060800,58662912,606486528,619663360,649981952,51888128,52449280,52133888
521084928,585314304,56406016,52973568,634060800,57090048,608346112,619663360,649981952,51904512,52449280,52924416
521084928,587284480,56406016,53907456,634060800,57090048,608346112,619663360,649986048,52322304,52015104,52146176
521084928,587284480,56406016,53907456,634060800,55533568,608346112,620720128,649986048,52322304,52015104,52146176
521084928,587284480,56406016,53907456,634060800,55533568,608346112,620720128,649986048,52322304,52015104,52146176
521084928,587284480,56406016,53907456,634060800,55738368,608346112,620720128,649986048,52416512,52101120,52244480
521084928,587284480,56406016,53907456,634060800,55738368,608346112,620720128,649986048,52416512,52101120,52244480
521084928,587284480,56406016,53907456,634060800,55812096,618762240,620716032,649986048,52396032,52101120,52244480
529866752,587284480,56545280,53907456,634060800,55816192,700166144,620724224,649998336,68042752,52088832,52281344
529866752,587284480,56545280,54013952,634060800,55816192,636039168,620724224,647213056,68042752,60301312,52281344
535957504,587542528,56545280,54013952,634060800,63901696,636039168,636698624,647213056,53035008,60301312,52338688
549355520,587542528,53329920,54013952,634060800,63901696,636039168,636698624,647213056,53035008,52944896,52338688
549355520,588955648,53329920,54013952,669073408,58040320,636039168,636698624,647213056,53035008,52944896,52338688
549355520,587767808,53329920,53948416,669073408,63438848,636039168,636698624,647213056,53035008,52944896,52338688
549355520,587767808,53329920,53948416,669073408,56090624,636039168,636698624,647213056,53039104,52944896,52338688
549355520,587767808,53334016,53948416,684027904,56090624,655777792,636698624,647213056,52146176,52944896,52654080
549355520,587767808,53334016,53948416,684027904,88100864,706215936,636698624,685969408,52146176,54554624,52654080
549355520,587767808,53334016,53948416,701956096,88100864,706265088,659849216,685969408,52146176,54554624,52297728
579510272,587767808,58748928,53948416,701956096,62894080,706265088,686338048,722554880,52146176,52871168,52297728
579510272,621817856,58748928,53948416,701956096,56590336,706334720,686338048,722554880,52146176,52871168,52297728
624857088,665960448,52445184,52924416,701956096,56590336,706334720,686342144,722624512,52146176,52871168,52297728
672710656,665960448,52445184,52924416,701956096,56590336,706334720,686342144,722624512,52146176,52871168,52297728
672710656,665964544,52445184,52924416,701956096,56590336,710828032,686342144,722624512,52146176,52871168,52297728
674197504,665968640,52445184,52924416,701956096,56590336,642375680,686362624,723795968,52260864,52871168,52539392
674197504,665968640,52445184,52924416,701956096,56590336,642375680,624553984,666939392,52260864,62005248,52535296
721207296,618098688,52445184,51683328,701956096,63500288,642375680,624553984,666939392,52260864,62005248,52535296
721207296,618098688,52445184,51683328,701956096,54976512,642375680,624553984,666939392,52260864,52400128,52535296
721207296,618098688,52445184,51683328,701956096,54976512,642375680,624553984,666939392,52260864,52400128,52535296
552751104,618098688,52445184,51683328,701956096,54976512,642375680,624553984,666939392,52260864,52400128,52535296
552751104,618098688,52391936,51683328,701956096,68800512,642375680,624553984,666939392,60669952,52400128,52666368
552751104,618098688,52391936,51683328,723582976,68800512,678273024,624553984,666939392,51978240,52400128,52277248
552751104,618098688,66166784,51683328,723582976,81494016,678273024,624553984,717938688,51978240,52400128,52277248
598843392,649396224,66166784,54837248,723582976,68829184,678273024,680574976,681635840,52314112,53420032,52928512
598855680,649396224,53563392,54837248,723582976,56221696,635699200,680574976,681635840,52314112,53420032,51916800
557744128,610869248,53563392,54837248,723582976,56221696,635699200,643039232,681635840,52314112,52006912,51916800
557744128,610869248,53530624,54046720,723582976,56250368,635699200,643039232,681635840,52314112,52006912,51916800
557744128,610869248,53530624,54046720,723582976,56451072,635699200,643039232,681635840,52453376,52006912,52477952
557744128,610869248,53530624,54046720,723582976,56451072,658403328,643039232,697987072,52277248,52170752,52477952
559886336,614096896,52617216,54128640,723582976,56545280,658403328,658526208,697987072,52277248,53989376,52461568
559886336,614096896,52617216,54128640,723582976,56492032,658403328,658526208,697987072,52277248,53989376,52461568
559886336,614096896,52617216,54452224,723582976,56532992,658403328,658526208,697987072,52277248,53989376,52461568
552296448,628604928,52477952,54452224,723582976,56532992,658403328,658526208,697991168,52277248,53989376,52461568
552296448,628604928,52477952,54452224,723582976,56737792,658571264,658526208,697991168,52326400,54112256,52506624
552296448,628604928,52477952,54452224,723582976,56811520,658571264,659435520,700313600,52326400,54071296,52506624
552296448,628666368,52555776,54546432,723582976,56795136,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56795136,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56795136,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56795136,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56795136,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56795136,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56795136,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56795136,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56795136,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56795136,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56795136,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56795136,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56795136,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56795136,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56795136,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56795136,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56795136,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56799232,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56799232,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56799232,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56799232,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56799232,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56799232,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56799232,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56799232,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56799232,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56799232,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56799232,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56799232,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56799232,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56799232,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56799232,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56799232,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56799232,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56799232,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56799232,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56799232,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56799232,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56799232,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56799232,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56799232,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56799232,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56799232,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56799232,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56799232,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56799232,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56799232,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56803328,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56803328,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56803328,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56803328,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56803328,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56803328,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56803328,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56803328,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56803328,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56803328,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56803328,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56803328,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56803328,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56803328,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56803328,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56803328,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56803328,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56803328,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56803328,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56803328,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56803328,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56803328,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56803328,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56803328,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56803328,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56803328,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56803328,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56803328,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56803328,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56803328,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56803328,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56803328,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56803328,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56803328,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56803328,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56807424,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56807424,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56807424,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56807424,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56807424,658571264,659435520,700313600,52326400,54071296,52506624
