dockerfiles-laptop-clientapp-0-1,dockerfiles-laptop-clientapp-1-1,dockerfiles-laptop-supernode-0-1,dockerfiles-laptop-supernode-1-1,dockerfiles-serverapp-1,dockerfiles-superlink-1,dockerfiles-desktop-clientapp-0-1,dockerfiles-desktop-clientapp-1-1,dockerfiles-desktop-clientapp-2-1,dockerfiles-desktop-supernode-0-1,dockerfiles-desktop-supernode-1-1,dockerfiles-desktop-supernode-2-1
559988736,628666368,52555776,54546432,723582976,56807424,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56807424,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56807424,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56807424,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56807424,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56807424,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56807424,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56807424,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56807424,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56807424,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56807424,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56807424,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56807424,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56807424,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56807424,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56807424,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56807424,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56807424,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56811520,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56811520,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56811520,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56811520,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56815616,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56819712,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56819712,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56819712,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56819712,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56819712,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56819712,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56819712,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56819712,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56819712,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56819712,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56819712,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56819712,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56819712,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56819712,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56819712,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56819712,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56819712,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56819712,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56819712,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56819712,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56819712,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56823808,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56823808,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56823808,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56823808,658571264,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,56029184,634101760,659435520,700313600,52326400,54071296,52506624
559988736,628666368,52555776,54546432,723582976,55840768,634101760,659435520,700715008,52473856,54071296,53022720
559988736,628666368,52555776,54546432,723582976,55099392,634101760,659906560,700715008,52473856,55357440,53022720
559988736,628666368,52555776,54546432,723582976,55099392,634101760,659906560,700715008,52473856,55357440,53022720
559988736,628666368,52555776,54546432,723582976,54910976,634101760,659906560,700715008,52473856,55357440,53022720
559988736,628666368,52555776,54546432,723582976,54910976,634105856,659906560,700715008,52473856,55357440,53022720
559988736,628666368,52555776,54546432,723582976,54910976,634105856,659906560,700715008,52473856,55357440,53022720
559988736,628666368,52555776,54546432,723582976,54910976,634105856,659906560,700715008,52473856,55357440,53022720
559988736,628666368,52555776,54546432,723582976,54910976,634105856,659906560,700715008,52473856,55357440,53022720
559988736,628666368,52555776,54546432,723582976,54910976,634105856,659906560,700715008,52473856,55357440,53022720
559988736,628666368,52555776,54546432,723582976,54910976,634105856,659906560,700715008,52477952,55357440,53022720
559988736,628666368,52555776,54546432,723582976,54915072,634105856,659906560,700715008,52477952,55357440,53022720
559988736,628666368,52555776,54546432,723582976,54915072,634105856,659906560,700715008,52477952,55357440,53022720
559988736,628666368,52555776,54546432,723582976,54915072,634105856,659906560,700715008,52477952,55357440,53022720
559988736,628666368,52555776,54546432,723582976,54915072,634105856,659906560,700715008,52477952,55357440,53022720
559988736,628666368,52555776,54546432,723582976,54915072,634105856,659906560,700715008,52477952,55357440,53026816
559988736,628666368,52555776,54546432,723582976,54919168,634105856,659906560,700715008,52477952,55357440,53026816
559988736,628666368,52555776,54546432,723582976,54919168,634105856,659906560,700715008,52477952,55357440,53026816
559988736,628666368,52555776,54546432,723582976,54919168,634105856,659906560,700715008,52477952,55357440,53026816
559988736,628666368,52555776,54546432,723582976,54919168,634105856,659906560,700715008,52477952,55357440,53026816
559988736,628666368,52555776,54546432,723582976,54919168,634105856,659906560,700715008,52477952,55357440,53026816
559988736,628666368,52555776,54546432,723582976,54919168,634105856,659906560,700715008,52477952,55357440,53026816
559988736,628666368,52555776,54546432,723582976,54919168,634105856,659906560,700715008,52477952,55357440,53026816
559988736,628666368,52555776,54546432,723582976,54919168,634105856,659906560,700715008,52477952,55357440,53026816
559988736,628666368,52555776,54546432,723582976,54919168,634105856,659906560,700715008,52477952,55357440,53026816
559988736,628666368,52555776,54546432,723582976,54923264,634105856,659906560,700715008,52477952,55357440,53026816
559988736,628666368,52555776,54546432,723582976,54923264,634105856,659906560,700715008,52477952,55357440,53026816
559988736,628666368,52555776,54546432,723582976,54923264,634105856,659906560,700715008,52477952,55357440,53026816
559988736,628666368,52555776,54546432,723582976,54923264,634105856,659906560,700715008,52477952,55357440,53026816
559988736,628666368,52555776,54546432,723582976,54923264,634105856,659906560,700715008,52477952,55357440,53026816
559988736,628666368,52555776,54546432,723582976,54923264,634105856,659906560,700715008,52477952,55357440,53026816
559988736,628666368,52555776,54546432,723582976,54923264,634105856,659906560,700715008,52477952,55357440,53026816
559988736,628666368,52555776,54546432,723582976,54923264,634105856,659906560,700715008,52477952,55357440,53026816
559988736,628666368,52555776,54546432,723582976,54923264,634105856,659906560,700715008,52477952,55357440,53026816
559988736,628666368,52555776,54546432,723582976,54923264,634105856,659906560,700715008,52477952,55357440,53026816
559988736,628666368,52555776,54546432,723582976,54923264,634105856,659906560,700715008,52477952,55357440,53026816
559988736,628666368,52555776,54546432,723582976,54923264,634105856,659906560,700715008,52477952,55361536,53026816
559988736,628666368,52555776,54546432,723582976,54923264,634105856,659906560,700715008,52477952,55361536,53026816
559988736,628666368,52555776,54546432,723582976,54923264,634105856,659906560,700715008,52477952,55361536,53026816
559988736,628666368,52555776,54546432,723582976,54923264,634105856,659906560,700715008,52477952,55361536,53026816
559988736,628666368,52555776,54546432,723582976,54923264,634105856,659906560,700715008,52477952,55361536,53030912
559988736,628666368,52555776,54546432,723582976,54923264,634105856,659906560,700715008,52477952,55361536,53030912
559988736,628666368,52555776,54546432,723582976,54923264,634105856,659906560,700715008,52477952,55361536,53030912
559988736,628666368,52555776,54546432,723582976,54923264,634105856,659906560,700715008,52477952,55361536,53030912
559988736,628666368,52555776,54546432,723582976,54923264,634105856,659906560,700715008,52477952,55361536,53030912
559988736,628666368,52555776,54546432,723582976,54927360,634105856,659906560,700715008,52477952,55361536,53030912
559988736,628666368,52555776,54546432,723582976,54927360,634105856,659906560,700715008,52477952,55361536,53030912
559988736,628666368,52555776,54546432,723582976,54927360,634105856,659906560,700715008,52477952,55361536,53030912
559988736,628666368,52555776,54546432,723582976,54927360,634105856,659906560,700715008,52482048,55361536,53030912
559988736,628666368,52555776,54546432,723582976,54927360,634105856,659906560,700715008,52482048,55361536,53030912
559988736,628666368,52555776,54546432,723582976,54927360,634105856,659906560,700715008,52482048,55361536,53030912
559988736,628666368,52555776,54546432,723582976,54927360,634105856,659906560,700715008,52482048,55361536,53030912
559988736,628666368,52555776,54546432,723582976,54927360,634105856,659906560,700715008,52482048,55361536,53030912
559988736,628666368,52555776,54546432,723582976,54927360,634105856,659906560,700715008,52482048,55361536,53030912
559988736,628666368,52555776,54546432,723582976,54927360,634105856,659906560,700715008,52482048,55361536,53030912
559988736,628666368,52555776,54546432,723582976,54927360,634105856,659906560,700715008,52482048,55361536,53030912
559988736,628666368,52555776,54546432,723582976,54931456,634105856,659906560,700715008,52482048,55365632,53030912
559988736,628666368,52555776,54546432,723582976,54931456,634105856,659906560,700715008,52482048,55365632,53030912
559988736,628666368,52555776,54546432,723582976,54931456,634105856,659906560,700715008,52482048,55365632,53030912
559988736,628666368,52555776,54546432,723582976,54931456,634105856,659906560,700715008,52482048,55365632,53030912
559988736,628666368,52555776,54546432,723582976,54935552,634105856,659906560,700715008,52482048,55365632,53030912
559988736,628666368,52555776,54546432,723582976,54935552,634105856,659906560,700715008,52482048,55365632,53030912
559988736,628666368,52555776,54546432,723582976,54935552,634105856,659906560,700715008,52482048,55365632,53030912
559988736,628666368,52555776,54546432,723582976,54935552,634105856,659906560,700715008,52482048,55365632,53030912
559988736,628666368,52555776,54546432,723582976,54935552,634105856,659906560,700715008,52482048,55365632,53030912
559988736,628666368,52555776,54546432,723582976,54935552,634105856,659906560,700715008,52482048,55365632,53030912
559988736,628666368,52555776,54546432,723582976,54935552,634105856,659906560,700715008,52482048,55365632,53030912
559988736,628666368,52555776,54546432,723582976,54935552,634105856,659906560,700715008,52482048,55365632,53030912
559988736,628666368,52555776,54546432,723582976,54935552,634105856,659906560,700715008,52482048,55365632,53030912
559988736,628666368,52555776,54546432,723582976,54935552,634105856,659906560,700715008,52486144,55365632,53030912
559988736,628666368,52555776,54546432,723582976,54935552,634105856,659906560,700715008,52486144,55365632,53030912
559988736,628666368,52555776,54546432,723582976,54935552,634105856,659906560,700715008,52486144,55365632,53030912
559988736,628666368,52555776,54546432,723582976,54935552,634105856,659906560,700715008,52486144,55365632,53030912
559988736,628666368,52555776,54546432,723582976,54935552,634105856,659906560,700715008,52486144,55365632,53030912
559988736,628666368,52555776,54546432,723582976,54935552,634105856,659906560,700715008,52486144,55365632,53030912
559988736,628666368,52555776,54546432,723582976,54935552,634105856,659906560,700715008,52486144,55365632,53030912
559988736,628666368,52555776,54546432,723582976,54935552,634105856,659906560,700715008,52486144,55365632,53030912
559988736,628666368,52555776,54546432,723582976,54935552,634105856,659906560,700715008,52486144,55365632,53030912
559988736,628666368,52555776,54546432,723582976,54935552,634105856,659906560,700715008,52486144,55365632,53030912
559988736,628666368,52555776,54546432,723582976,54935552,634105856,659906560,700715008,52486144,55365632,53030912
559988736,628666368,52555776,54546432,723582976,54935552,634105856,659906560,700715008,52486144,55365632,53030912
559988736,628666368,52555776,54546432,723582976,54935552,634105856,659906560,700715008,52486144,55365632,53030912
559988736,628666368,52555776,54546432,723582976,54935552,634105856,659906560,700715008,52486144,55365632,53030912
559988736,628666368,52555776,54546432,723582976,54935552,634105856,659906560,700715008,52486144,55365632,53030912
559988736,628666368,52555776,54546432,723582976,54935552,634105856,659906560,700715008,52486144,55365632,53030912
559988736,628666368,52555776,54546432,723582976,54935552,634105856,659906560,700715008,52486144,55365632,53030912
559988736,628666368,52555776,54546432,723582976,54935552,634105856,659906560,700715008,52486144,55365632,53030912
559988736,628666368,52555776,54546432,723582976,54935552,634105856,659906560,700715008,52486144,55365632,53030912
559988736,628666368,52555776,54546432,723582976,54935552,634105856,659906560,700715008,52486144,55365632,53030912
559988736,628666368,52555776,54546432,723582976,54935552,634105856,659906560,700715008,52486144,55365632,53030912
559988736,628666368,52555776,54546432,723582976,54935552,634105856,659906560,700715008,52486144,55365632,53030912
559988736,628666368,52555776,54546432,723582976,54935552,634105856,659906560,700715008,52486144,55365632,53030912
559988736,628666368,52555776,54546432,723582976,54935552,634105856,659906560,700715008,52486144,55365632,53030912
559988736,628666368,52555776,54546432,723582976,54935552,634105856,659906560,700715008,52486144,55365632,53030912
559988736,628666368,52555776,54546432,723582976,54935552,634105856,659906560,700715008,52486144,55365632,53030912
559988736,631422976,53174272,55599104,723582976,55222272,634105856,659906560,700715008,52486144,55365632,53030912
556056576,631422976,53174272,55599104,723582976,55046144,634105856,659906560,700715008,52486144,55365632,53030912
556056576,631422976,53174272,55599104,723582976,55046144,634105856,659906560,700715008,52486144,55365632,53030912
556056576,631422976,53174272,55599104,723582976,55046144,634105856,659906560,700715008,52486144,55365632,53030912
556056576,631422976,53174272,55599104,723582976,55046144,634105856,659906560,700715008,52486144,55365632,53030912
556056576,631422976,53174272,55599104,723582976,55046144,634105856,659906560,700715008,52486144,55365632,53030912
556056576,631422976,53174272,55599104,723582976,55046144,634105856,659906560,700715008,52486144,55365632,53030912
556056576,631422976,53174272,55599104,723582976,55046144,634105856,659906560,701620224,52486144,55365632,54087680
556056576,631422976,53174272,55599104,723582976,55840768,634105856,659906560,701620224,52486144,55365632,54087680
556056576,631422976,53174272,55599104,723582976,55840768,634105856,659906560,701620224,52486144,55365632,54087680
556056576,631422976,53174272,55599104,723582976,56606720,634105856,659906560,701620224,52486144,55365632,54087680
556056576,631422976,53174272,55599104,723582976,56606720,634105856,659906560,701620224,52486144,55365632,54087680
556056576,631422976,53174272,55599104,723582976,56606720,634105856,659906560,701620224,52486144,55365632,54087680
556056576,631422976,53174272,56360960,723582976,57253888,634105856,659906560,701620224,52486144,55365632,54087680
556056576,634294272,53174272,57790464,723582976,57253888,634105856,659906560,701620224,52486144,55369728,54087680
556056576,634294272,53174272,57790464,723582976,57253888,634105856,659906560,701620224,52486144,55369728,54087680
556056576,634294272,53174272,57790464,723582976,57995264,634105856,659910656,701620224,52469760,55369728,54087680
556056576,634294272,53174272,57790464,723582976,57995264,634105856,663293952,701620224,52486144,52928512,54087680
556056576,634294272,53174272,57790464,723582976,57204736,634105856,663293952,701620224,52486144,52928512,54087680
556056576,634294272,53174272,57790464,723582976,57204736,634105856,663293952,701620224,52486144,52928512,54087680
556056576,634294272,53174272,57790464,723582976,58744832,634105856,663293952,701620224,52486144,52928512,54087680
556056576,634294272,53174272,57790464,723582976,58744832,634105856,663293952,701620224,54726656,52928512,54087680
556056576,634294272,53174272,57790464,723582976,57954304,636461056,663293952,701620224,54726656,52928512,54087680
556056576,634294272,53174272,57790464,723582976,58507264,636461056,663293952,701620224,52228096,52928512,54087680
556056576,634294272,53174272,57790464,723582976,58507264,636461056,663293952,701620224,52228096,52928512,54087680
554565632,634294272,53174272,57790464,723582976,58507264,636461056,663293952,701620224,52232192,52928512,54878208
554565632,634294272,54677504,57790464,723582976,59232256,636329984,663293952,701915136,52232192,52723712,54878208
554565632,634294272,54677504,59318272,723582976,59232256,636329984,663293952,701915136,52535296,52723712,52469760
554565632,634294272,54677504,59318272,723582976,58494976,636329984,663293952,701915136,52535296,52584448,52469760
554565632,634294272,54677504,56066048,723582976,58499072,636329984,663293952,701915136,52535296,52584448,52469760
554565632,634294272,54677504,56066048,723582976,58499072,636329984,663293952,701915136,52535296,52584448,52469760
554565632,634294272,54677504,56066048,723582976,58499072,636329984,663285760,701915136,52535296,52584448,52469760
554565632,634294272,54677504,56066048,723582976,58499072,636329984,663285760,702033920,52609024,52670464,52469760
554565632,634294272,54677504,56066048,623931392,58736640,636329984,663285760,702033920,52609024,52670464,52469760
554565632,634294272,54677504,56066048,623931392,58777600,636329984,663298048,702046208,52609024,75300864,52531200
554565632,634286080,54833152,56184832,623931392,58777600,649994240,682504192,679632896,52568064,75300864,52531200
563200000,634286080,54833152,56184832,623931392,66322432,664440832,682504192,679632896,64311296,52973568,53047296
570142720,648585216,54788096,61345792,623935488,66322432,664440832,682504192,679632896,53075968,52973568,53043200
573890560,638664704,55074816,61345792,630759424,80252928,664440832,682504192,679632896,53075968,52973568,53043200
573890560,638664704,55074816,53960704,630759424,63262720,664440832,682504192,679632896,53075968,52973568,53043200
573890560,638664704,55074816,53964800,674840576,63262720,664440832,682504192,679632896,53075968,52973568,53043200
573890560,638664704,55078912,53964800,674840576,63262720,664440832,683245568,679632896,53075968,52973568,53043200
573890560,638664704,55078912,53964800,702140416,55906304,664440832,683245568,679632896,53075968,52604928,53342208
573890560,638664704,55078912,53964800,739549184,55906304,664440832,733818880,679632896,53075968,52604928,53342208
573890560,638664704,55078912,60035072,739549184,71880704,664440832,733876224,754905088,52494336,52604928,53342208
573890560,638664704,62291968,53731328,739553280,59281408,752484352,733876224,754905088,52494336,52604928,53342208
641105920,680669184,56000512,53731328,739553280,59281408,752553984,733954048,754958336,52494336,52604928,53342208
641105920,680706048,56000512,53731328,739553280,59281408,752553984,736055296,755015680,52494336,52604928,53342208
649940992,680730624,56000512,53731328,739553280,59281408,752558080,736055296,755015680,52494336,52604928,53342208
691122176,680730624,56000512,53731328,739553280,59281408,752574464,736063488,755040256,52494336,52604928,53342208
691134464,680730624,56000512,53731328,739553280,59281408,752574464,736063488,755044352,52494336,52604928,53342208
691163136,633184256,56000512,53731328,739553280,59281408,752574464,779493376,755044352,52494336,52604928,53342208
735936512,633184256,56000512,53084160,739553280,59281408,752574464,779493376,755044352,61997056,52588544,53342208
728719360,633184256,56000512,53084160,739569664,61267968,689119232,664956928,691359744,52396032,52588544,53121024
728719360,633184256,56000512,53084160,739569664,67612672,689119232,664956928,691359744,52396032,52588544,53121024
728756224,633184256,56000512,53084160,739635200,67612672,689119232,664956928,691359744,52396032,52588544,53121024
728756224,633184256,56000512,53084160,739635200,67612672,689119232,664956928,691359744,52396032,52588544,53121024
570220544,633184256,56000512,53084160,746053632,58142720,689119232,664956928,691359744,52396032,52588544,53121024
570220544,633184256,53723136,53084160,746053632,58146816,689119232,664956928,691359744,52396032,54857728,53121024
570220544,633184256,53723136,53084160,746053632,58146816,689139712,676184064,691359744,52396032,54857728,53121024
570220544,633184256,53723136,53084160,753188864,58146816,689139712,676184064,691359744,66019328,52436992,53858304
600522752,633184256,54685696,53084160,753188864,120487936,743297024,676184064,748130304,53399552,51290112,53858304
600522752,654168064,54685696,54235136,753188864,57307136,700334080,638447616,704880640,53399552,51290112,52572160
560156672,654163968,54685696,54235136,753188864,57307136,700334080,638447616,704880640,52322304,51294208,52572160
560156672,615243776,54087680,55533568,753188864,57315328,700334080,638447616,704880640,52322304,51294208,52576256
560156672,615243776,54087680,55533568,753188864,57335808,700334080,638447616,704880640,52322304,51367936,52576256
560156672,615243776,54087680,55533568,753188864,57561088,700334080,638447616,704880640,52322304,51367936,52576256
560156672,615243776,54239232,55533568,753315840,57561088,700334080,657317888,704880640,52461568,52101120,52723712
562003968,618393600,54239232,55615488,753315840,57659392,721997824,657317888,726798336,52461568,52101120,52531200
579870720,633708544,55222272,52494336,753315840,57659392,721997824,657317888,726798336,52125696,52101120,52514816
579870720,633708544,55222272,52494336,753315840,57663488,721997824,657317888,726798336,52125696,52101120,52514816
579870720,633708544,55222272,52494336,753315840,57663488,721997824,657317888,726798336,52125696,52101120,52514816
579870720,633708544,55222272,52494336,753315840,57663488,721997824,657317888,726798336,52125696,52101120,52514816
579870720,633708544,55222272,52494336,714612736,56766464,721997824,657317888,726798336,52125696,52101120,52514816
579870720,633708544,55222272,52494336,714612736,56766464,721997824,657317888,726798336,52125696,52101120,52514816
